MilesPerGallon;Horsepower;Weight;SecondsTo60MPH;Cylinders;Year
18;130;3504;12;8;70
15;165;3693;11.5;8;70
18;150;3436;11;8;70
16;150;3433;12;8;70
17;140;3449;10.5;8;70
15;198;4341;10;8;70
14;220;4354;9;8;70
14;215;4312;8.5;8;70
14;225;4425;10;8;70
15;190;3850;8.5;8;70
15;170;3563;10;8;70
14;160;3609;8;8;70
15;150;3761;9.5;8;70
14;225;3086;10;8;70
24;95;2372;15;4;70
22;95;2833;15.5;6;70
18;97;2774;15.5;6;70
21;85;2587;16;6;70
27;88;2130;14.5;4;70
26;46;1835;20.5;4;70
25;87;2672;17.5;4;70
24;90;2430;14.5;4;70
25;95;2375;17.5;4;70
26;113;2234;12.5;4;70
21;90;2648;15;6;70
10;215;4615;14;8;70
10;200;4376;15;8;70
11;210;4382;13.5;8;70
9;193;4732;18.5;8;70
27;88;2130;14.5;4;71
28;90;2264;15.5;4;71
25;95;2228;14;4;71
19;100;2634;13;6;71
16;105;3439;15.5;6;71
17;100;3329;15.5;6;71
19;88;3302;15.5;6;71
18;100;3288;15.5;6;71
14;165;4209;12;8;71
14;175;4464;11.5;8;71
14;153;4154;13.5;8;71
14;150;4096;13;8;71
12;180;4955;11.5;8;71
13;170;4746;12;8;71
13;175;5140;12;8;71
18;110;2962;13.5;6;71
22;72;2408;19;4;71
19;100;3282;15;6;71
18;88;3139;14.5;6;71
23;86;2220;14;4;71
28;90;2123;14;4;71
30;70;2074;19.5;4;71
30;76;2065;14.5;4;71
31;65;1773;19;4;71
35;69;1613;18;4;71
27;60;1834;19;4;71
26;70;1955;20.5;4;71
24;95;2278;15.5;4;72
25;80;2126;17;4;72
23;54;2254;23.5;4;72
20;90;2408;19.5;4;72
21;86;2226;16.5;4;72
13;165;4274;12;8;72
14;175;4385;12;8;72
15;150;4135;13.5;8;72
14;153;4129;13;8;72
17;150;3672;11.5;8;72
11;208;4633;11;8;72
13;155;4502;13.5;8;72
12;160;4456;13.5;8;72
13;190;4422;12.5;8;72
19;97;2330;13.5;3;72
15;150;3892;12.5;8;72
13;130;4098;14;8;72
13;140;4294;16;8;72
14;150;4077;14;8;72
18;112;2933;14.5;4;72
22;76;2511;18;4;72
21;87;2979;19.5;4;72
26;69;2189;18;4;72
22;86;2395;16;4;72
28;92;2288;17;4;72
23;97;2506;14.5;4;72
28;80;2164;15;4;72
27;88;2100;16.5;4;72
13;175;4100;13;8;73
14;150;3672;11.5;8;73
13;145;3988;13;8;73
14;137;4042;14.5;8;73
15;150;3777;12.5;8;73
12;198;4952;11.5;8;73
13;150;4464;12;8;73
13;158;4363;13;8;73
14;150;4237;14.5;8;73
13;215;4735;11;8;73
12;225;4951;11;8;73
13;175;3821;11;8;73
18;105;3121;16.5;6;73
16;100;3278;18;6;73
18;100;2945;16;6;73
18;88;3021;16.5;6;73
23;95;2904;16;6;73
26;46;1950;21;4;73
11;150;4997;14;8;73
12;167;4906;12.5;8;73
13;170;4654;13;8;73
12;180;4499;12.5;8;73
18;100;2789;15;6;73
20;88;2279;19;4;73
21;72;2401;19.5;4;73
22;94;2379;16.5;4;73
18;90;2124;13.5;3;73
19;85;2310;18.5;4;73
21;107;2472;14;6;73
26;90;2265;15.5;4;73
15;145;4082;13;8;73
16;230;4278;9.5;8;73
29;49;1867;19.5;4;73
24;75;2158;15.5;4;73
20;91;2582;14;4;73
19;112;2868;15.5;4;73
15;150;3399;11;8;73
24;110;2660;14;4;73
20;122;2807;13.5;6;73
11;180;3664;11;8;73
20;95;3102;16.5;6;74
19;100;2901;16;6;74
15;100;3336;17;6;74
31;67;1950;19;4;74
26;80;2451;16.5;4;74
32;65;1836;21;4;74
25;75;2542;17;4;74
16;100;3781;17;6;74
16;110;3632;18;6;74
18;105;3613;16.5;6;74
16;140;4141;14;8;74
13;150;4699;14.5;8;74
14;150;4457;13.5;8;74
14;140;4638;16;8;74
14;150;4257;15.5;8;74
29;83;2219;16.5;4;74
26;67;1963;15.5;4;74
26;78;2300;14.5;4;74
31;52;1649;16.5;4;74
32;61;2003;19;4;74
28;75;2125;14.5;4;74
24;75;2108;15.5;4;74
26;75;2246;14;4;74
24;97;2489;15;4;74
26;93;2391;15.5;4;74
31;67;2000;16;4;74
19;95;3264;16;6;75
18;105;3459;16;6;75
